,Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Year
8750,200501KF60168,543200.0,180060.0,0.061752,51.501288,1,3,2,1,06/03/2005,1,13:27,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003611,2005
8751,200501KF60169,539420.0,184560.0,0.009108,51.54267,1,3,2,2,13/03/2005,1,07:20,17,E09000025,3,118,Single carriageway,30,Automatic traffic signal,4,164,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003618,2005
8752,200501KF60170,542540.0,184590.0,0.054081,51.54216,1,3,1,1,17/03/2005,5,15:20,17,E09000025,6,0,One way street,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003532,2005
8753,200501KF60171,538030.0,184300.0,-0.011025,51.540675,1,3,1,1,22/03/2005,3,09:10,17,E09000025,3,115,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01003613,2005
8754,200501KF60172,540390.0,183180.0,0.022536,51.530029,1,3,2,1,22/03/2005,3,19:17,17,E09000025,3,112,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003595,2005
8755,200501KF60173,540740.0,185030.0,0.028318,51.546566,1,3,2,1,22/03/2005,3,14:20,17,E09000025,3,118,Dual carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003570,2005
8756,200501KF60174,539810.0,181850.0,0.013653,51.518221,1,2,1,1,23/03/2005,4,16:12,17,E09000025,3,124,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003502,2005
8757,200501KF60175,539170.0,183140.0,0.004944,51.529971,1,3,2,1,24/03/2005,5,08:30,17,E09000025,3,1011,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01003631,2005
8758,200501KF60176,540520.0,183110.0,0.024381,51.529367,1,3,1,1,05/04/2005,3,09:30,17,E09000025,3,112,Single carriageway,30,Automatic traffic signal,4,166,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003600,2005
8759,200501KF60177,540690.0,180110.0,0.025634,51.502367,1,3,1,1,03/03/2005,5,07:15,17,E09000025,3,1011,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003612,2005
8760,200501KF60178,540640.0,185870.0,0.027212,51.554139,1,3,1,1,06/03/2005,1,16:20,17,E09000025,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003543,2005
8761,200501KF60180,541370.0,183220.0,0.036671,51.530144,1,3,2,1,22/03/2005,3,15:30,17,E09000025,3,124,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003491,2005
8762,200501KF60181,542060.0,185520.0,0.047539,51.550638,1,3,2,1,23/03/2005,4,20:58,17,E09000025,3,118,Dual carriageway,30,Automatic traffic signal,3,117,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003591,2005
8763,200501KF60182,540590.0,184900.0,0.026104,51.545435,1,3,2,1,18/03/2005,6,16:09,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,3,114,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003558,2005
8764,200501KF60183,542060.0,181700.0,0.045999,51.516312,1,3,2,1,20/03/2005,1,11:00,17,E09000025,5,0,Roundabout,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003513,2005
8765,200501KF60185,541080.0,182030.0,0.032017,51.519523,1,3,4,1,26/03/2005,7,16:30,17,E09000025,3,112,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003601,2005
8766,200501KF60187,541080.0,181600.0,0.031845,51.515659,1,3,2,1,13/01/2005,5,17:03,17,E09000025,3,112,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003517,2005
8767,200501KF60188,541110.0,181750.0,0.032337,51.516999,1,3,2,1,29/03/2005,3,23:35,17,E09000025,3,13,Dual carriageway,30,Automatic traffic signal,3,112,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01003604,2005
8768,200501KF60189,538870.0,184300.0,0.001079,51.540469,1,3,2,1,02/04/2005,7,12:27,17,E09000025,3,11,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003619,2005
8769,200501KF60190,539660.0,181730.0,0.011445,51.51718,1,3,1,1,08/03/2005,3,08:14,17,E09000025,3,124,Single carriageway,30,None,-1,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003502,2005
8770,200501KF60191,539760.0,181810.0,0.012917,51.517874,1,3,1,1,29/03/2005,3,11:00,17,E09000025,3,124,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003502,2005
8771,200501KF60193,543120.0,184560.0,0.062427,51.541744,1,3,2,1,04/04/2005,2,10:28,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003625,2005
8772,200501KF60196,541800.0,182850.0,0.042717,51.526711,1,3,3,1,06/04/2005,4,15:42,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003494,2005
8773,200501KF60198,542290.0,184520.0,0.05045,51.541594,1,3,2,1,09/04/2005,7,10:15,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,3,117,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003531,2005
8774,200501KF60199,543010.0,182190.0,0.05988,51.520476,1,3,2,2,09/04/2005,7,16:10,17,E09000025,3,13,Slip road,40,Giveway or uncontrolled,3,117,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003482,2005
8775,200501KF60200,542980.0,182190.0,0.059448,51.520483,1,3,2,1,09/04/2005,7,07:33,17,E09000025,3,13,Dual carriageway,40,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003482,2005
8776,200501KF60201,540510.0,185170.0,0.025059,51.547881,1,3,1,1,08/04/2005,6,17:27,17,E09000025,3,114,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01003556,2005
8777,200501KF60202,540290.0,181750.0,0.020527,51.517203,1,3,2,1,11/04/2005,2,18:05,17,E09000025,3,13,One way street,40,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003508,2005
8778,200501KF60203,539320.0,184840.0,0.007777,51.54521,1,3,3,2,11/04/2005,2,11:52,17,E09000025,4,164,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003559,2005
8779,200501KF60204,542110.0,185330.0,0.048183,51.548918,1,3,1,1,12/04/2005,3,19:00,17,E09000025,3,117,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Unknown,Dry,None,None,1,Yes,E01003587,2005
8780,200501KF60205,540910.0,182760.0,0.02986,51.526125,1,2,1,1,13/04/2005,4,14:45,17,E09000025,3,124,Single carriageway,30,Giveway or uncontrolled,3,112,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003601,2005
8781,200501KF60206,540990.0,186850.0,0.03265,51.562858,1,2,2,1,13/04/2005,4,11:12,14,E09000026,3,116,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01003793,2005
8782,200501KF60207,539510.0,185550.0,0.010797,51.551544,1,3,1,1,18/04/2005,2,19:40,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003548,2005
8783,200501KF60208,539330.0,183770.0,0.007498,51.535593,1,3,2,1,21/04/2005,5,17:50,17,E09000025,3,112,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003636,2005
8784,200501KF60209,541550.0,182770.0,0.039083,51.526055,1,3,2,1,05/04/2005,3,08:30,17,E09000025,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003603,2005
8785,200501KF60210,539730.0,181610.0,0.012405,51.516084,1,3,2,1,23/04/2005,7,16:00,17,E09000025,3,13,Dual carriageway,40,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003505,2005
8786,200501KF60211,542230.0,183460.0,0.049158,51.532085,1,3,2,1,24/04/2005,1,10:40,17,E09000025,3,124,Single carriageway,30,Automatic traffic signal,6,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003525,2005
8787,200501KF60212,539730.0,184700.0,0.01363,51.543851,1,3,2,1,25/04/2005,2,09:30,17,E09000025,3,118,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,No,E01003553,2005
8788,200501KF60213,539220.0,181460.0,0.005001,51.514862,1,3,2,2,01/05/2005,1,14:18,17,E09000025,3,13,Dual carriageway,50,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003497,2005
8789,200501KF60214,540750.0,182880.0,0.027603,51.527243,1,3,1,1,09/05/2005,2,18:04,17,E09000025,3,112,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003607,2005
8790,200501KF60215,540510.0,183110.0,0.024237,51.52937,1,3,2,1,20/04/2005,4,17:00,17,E09000025,3,112,Single carriageway,30,Giveway or uncontrolled,4,166,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003595,2005
8791,200501KF60216,540590.0,181740.0,0.024843,51.517039,1,3,2,1,20/04/2005,4,18:30,17,E09000025,3,13,Dual carriageway,70,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003517,2005
8792,200501KF60217,537720.0,185510.0,-0.015019,51.551624,1,3,2,1,20/04/2005,4,18:10,17,E09000025,3,12,Dual carriageway,40,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003614,2005
8793,200501KF60219,539420.0,183700.0,0.008767,51.534942,1,3,2,1,20/03/2005,1,03:35,17,E09000025,3,1011,Single carriageway,30,Automatic traffic signal,3,112,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003633,2005
8794,200501KF60220,540500.0,182990.0,0.024045,51.528294,1,3,1,1,25/03/2005,6,12:45,17,E09000025,4,166,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003595,2005
8795,200501KF60222,541140.0,183790.0,0.033586,51.535323,1,3,2,1,27/02/2005,1,14:25,17,E09000025,6,0,Dual carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003569,2005
8796,200501KF60223,539760.0,180950.0,0.012576,51.510146,1,3,2,1,02/03/2005,4,15:40,17,E09000025,3,1020,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,1,No,E01003504,2005
8797,200501KF60224,539720.0,181780.0,0.012329,51.517614,1,3,2,1,03/05/2005,3,23:15,17,E09000025,3,124,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01003502,2005
8798,200501KF60225,542460.0,185220.0,0.053183,51.547842,1,3,2,1,07/03/2005,2,13:00,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003575,2005
8799,200501KF60226,541820.0,181720.0,0.042551,51.516552,1,3,2,1,10/03/2005,5,17:00,17,E09000025,5,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003518,2005
8800,200501KF60227,542300.0,184360.0,0.05053,51.540154,1,3,2,1,01/03/2005,3,16:15,17,E09000025,4,165,Single carriageway,30,Automatic traffic signal,3,117,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003531,2005
8801,200501KF60229,540590.0,184790.0,0.02606,51.544446,1,3,1,1,01/04/2005,6,14:30,17,E09000025,3,114,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003558,2005
8802,200501KF60230,540030.0,182000.0,0.016881,51.519514,1,2,1,1,05/04/2005,3,14:49,17,E09000025,3,124,Dual carriageway,30,Giveway or uncontrolled,3,124,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003502,2005
8803,200501KF60231,541760.0,181700.0,0.041678,51.516387,1,2,2,1,19/03/2005,7,20:05,17,E09000025,5,0,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003518,2005
8804,200501KF60232,541960.0,185970.0,0.046279,51.554707,1,3,3,3,04/04/2005,2,11:17,17,E09000025,3,117,Single carriageway,30,Giveway or uncontrolled,3,117,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003590,2005
8805,200501KF60233,540500.0,183790.0,0.024364,51.535483,1,3,2,1,05/04/2005,3,14:00,17,E09000025,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01003597,2005
8806,200501KF60234,539830.0,183190.0,0.014472,51.530257,1,3,1,1,06/04/2005,4,09:32,17,E09000025,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01003593,2005
8807,200501KF60235,538930.0,184350.0,0.001963,51.540903,1,3,1,2,11/04/2005,2,20:11,17,E09000025,3,112,Single carriageway,30,Automatic traffic signal,3,112,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01003619,2005
8808,200501KF60236,542530.0,183860.0,0.053642,51.535603,1,3,1,1,13/04/2005,4,16:30,17,E09000025,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01003521,2005
